
 name                                       value               environments        created    
 VITE_API_BASE                              Encrypted           Development         22h ago    
 VITE_API_BASE                              Encrypted           Production          22h ago    
 VITE_BOLNA_WEBSOCKET_HOST                  Encrypted           Production          6d ago     
 VITE_BOLNA_ACCESS_TOKEN                    Encrypted           Production          6d ago     
 VITE_BOLNA_AGENT_ID                        Encrypted           Production          6d ago     
 VITE_API_KEY                               Encrypted           Production          6d ago     
 VITE_API_BASE                              Encrypted           Preview             26d ago    
 VITE_VAPI_ASSISTANT_ID                     Encrypted           Development         33d ago    
 VITE_VAPI_ASSISTANT_ID                     Encrypted           Production          33d ago    
 VITE_VAPI_CLIENT_KEY                       Encrypted           Development         33d ago    
 VITE_VAPI_CLIENT_KEY                       Encrypted           Production          33d ago    
 VITE_FIREBASE_APP_ID                       Encrypted           Development         33d ago    
 VITE_FIREBASE_APP_ID                       Encrypted           Production          33d ago    
 VITE_FIREBASE_MESSAGING_SENDER_ID          Encrypted           Development         33d ago    
 VITE_FIREBASE_MESSAGING_SENDER_ID          Encrypted           Production          33d ago    
 VITE_FIREBASE_STORAGE_BUCKET               Encrypted           Development         33d ago    
 VITE_FIREBASE_STORAGE_BUCKET               Encrypted           Production          33d ago    
 VITE_FIREBASE_PROJECT_ID                   Encrypted           Development         33d ago    
 VITE_FIREBASE_PROJECT_ID                   Encrypted           Production          33d ago    
 VITE_FIREBASE_AUTH_DOMAIN                  Encrypted           Development         33d ago    
 VITE_FIREBASE_AUTH_DOMAIN                  Encrypted           Production          33d ago    
 VITE_FIREBASE_API_KEY                      Encrypted           Development         33d ago    
 VITE_FIREBASE_API_KEY                      Encrypted           Production          33d ago    

